id,app,eg,value,index,description
354,Rings,3,D,64,Felge upward to support scale (2 s.).
355,Rings,3,D,70,Uprise bwd. to support scale (2 s.).
356,Rings,3,E,53,Uprise bwd. to sup. scale at ring height (2 s.).
357,Rings,3,E,59,Back kip to support scale at ring height (2 s.).
358,Rings,3,F,54,Kip to inverted swallow (2 s.).
359,Rings,3,C,75,Back kip to support scale straddled (2 s.).
360,Rings,3,D,76,Back kip to support scale (2 s.).
361,Rings,3,D,82,Felge bwd. stretched to free sup. scale (2 s.).
362,Rings,3,D,88,Felge upward with straight arms to invert. cross (2 s.).
363,Rings,3,D,94,Uprise bwd. to inverted cross (2 s.).
364,Rings,3,D,100,Back kip to inverted cross (2 s.).
365,Rings,4,A,1,Salto fwd. piked or stretched.
366,Rings,4,A,19,Uprise bwd. and salto bwd t.
367,Rings,4,B,2,Salto fwd. piked or stretched with ½ t.
368,Rings,4,B,20,Uprise bwd. and salto bwd p. or str.(Köste)
369,Rings,4,C,3,Salto fwd. piked or stretched with 1/1 or 3/2 t.
370,Rings,4,C,9,Double salto fwd. tucked or tucked with ½ t.
371,Rings,4,C,21,Uprise bwd. and salto bwd str. with 1/1 t.
372,Rings,4,D,4,Salto fwd. piked or stretched with 2/1 t.
373,Rings,4,D,10,Double salto fwd. tucked with 3/2 t (also 1/1 t.).(Fischer)
374,Rings,4,D,16,Double salto fwd. piked or piked with ½ t.(Balabanov)
375,Rings,4,E,17,Double salto fwd. piked with 3/2 t. (also 1/1 t.).
376,Rings,4,A,25,Salto bwd. piked or stretched.
377,Rings,4,B,26,Salto bwd. stretched with ½ or 1/1 t.
378,Rings,4,B,32,Double salto bwd. tucked or piked.
379,Rings,4,C,27,Salto bwd. stretched with 2/1 t. or 3/2 t.
380,Rings,4,C,33,Double salto bwd. stretched.
381,Rings,4,C,39,½ ou Double salto bwd. t. with ½ or 1/1 t.½ o
382,Rings,4,C,45,Salto bwd. str. with 1/1 t. and salto t.
383,Rings,4,D,40,Double salto bwd. t. with 3/2 t.
384,Rings,4,D,46,Double salto bwd. stretched with ½ or 1/1 t.
385,Rings,4,E,29,Salto bwd. stretched with 3/1 t.
386,Rings,4,E,41,Double salto bwd. t. with 2/1 t.
387,Rings,4,G,36,Triple salto bwd. tucked.
388,Rings,4,F,42,(Tuuha)Double salto bwd. t. with 5/2 t.
389,Rings,4,F,48,Double salto bwd. stretched with 3/2 or 2/1 t.
390,Vault,1,1.6,101,Forward handspring.
391,Vault,1,2.4,107,Handspring fwd. and salto fwd. t.
392,Vault,1,3.2,113,Hdspr. fwd. and salto fwd. p. w. ½ t. (Cuervo p.).
393,Vault,1,1.8,102,Forward handspring with ½ t.
394,Vault,1,2.8,108,Hdspr. fwd. and salto fwd. t. w. ½ t. (or Cuervo t.).
395,Vault,1,3.6,114,Hdspr. fwd. and salto fwd. p. w. 1/1 t. (Cuervo p. w. ½ t.).
396,Vault,1,2,103,Forward handspring with 1/1 t.
397,Vault,1,3.2,109,Hdspr. fwd. and salto fwd. t. w. 1/1 t. (Cuervo t. w. ½ t.).
398,Vault,1,4,115,Hdspr. fwd. and salto fwd. p. w. 3/2 t. (Cuervo p. w. 1/1 t.).
399,Vault,1,2.2,104,Forward handspring with 3/2 t.
400,Vault,1,4,110,(Kroll)Hdspr. fwd. and salto fwd. t. w. 3/2 t. (Cuervo t. w. 1/1 t.).
401,Vault,1,4,116,Hdspr. fwd. w. 1/1 t. a. salto fwd. t.(Behrend)
402,Vault,1,2.4,105,Forward handspring with 2/1 t.
403,Vault,1,4.4,111,(Canbas)Hdspr. fwd. and salto fwd. t. w. 2/1 t. (or Cuervo t. w. 3/2 t.).
404,Vault,1,4.4,117,Hdspr. fwd. w. 1/1 t. and salto fwd. p.(Rehm)
405,Vault,1,2.6,106,Forward handspring with 5/2 t.(Tsygankov)
406,Vault,1,2.8,112,Handspring fwd. and salto fwd. piked.
407,Vault,1,4.8,118,Hdspr. fwd. 1/1 t. and Salto fwd piked ½ t.½ g.(Arican)
408,Vault,1,3.6,171,Handspring fwd. and salto fwd. str.
409,Vault,1,6,177,Handspring fwd. and salto fwd. str. w. 3/1 t.
410,Vault,1,4,172,Hdspr. fwd. and salto fwd. str. w. ½ t. (Cuervo str.).
411,Vault,1,5.2,178,(Roche)Handspring fwd. and dbl. salto fwd. t.
412,Vault,1,5.6,190,Handspring fwd. and salto fwd. t. w. ½ t. and salto bwd. t.(Zimmerman)
413,Vault,1,4.4,173,Hdspr. fwd. and salto fwd. str. w. 1/1 t. (Cuervo str. ½ t.).
414,Vault,1,5.6,179,(Dragulescu)Roche with ½ turn.
415,Vault,1,5.6,191,(Blanik)Handspring fwd. and dbl. salto fwd. piked.
416,Vault,1,4.8,174,Hdspr. fwd. and salto fwd. str. w. 3/2 t. (Cuervo str. w. 1/1 t.).
417,Vault,1,6,192,(RI Se Gwang 2)Dragulescu piked.
418,Vault,1,5.2,175,Hdspr. fwd. and salto fwd. str. w. 2/1 t. (Cuervo str. 3/2 t.).
419,Vault,1,5.6,176,(Yeo 2) Handspring fwd. and salto fwd. str. w. 5/2 t.
420,Vault,2,1.6,220,Handspring sw. with ¼ t.
421,Vault,2,2.4,226,Tsukahara piked.
422,Vault,2,1.8,221,Handspring sw. with 3/4 t.
423,Vault,2,2.4,227,Tsukahara t. with ½ t.
424,Vault,2,2,222,Handspring sw. with 5/4 t.
425,Vault,2,2.8,228,Hdspr. sw. w. ¼ t. a. salto fwd. t. w. ½ t. or Tsuk. t. w. 1/1 t.(Kasamatsu)
426,Vault,2,2.4,223,Hdspr. sw. with. ¼ t. a. salto fwd. t.
427,Vault,2,3.2,229,Tsukahara t. w. 3/2 t.or Kasamatsu t. ½ t
428,Vault,2,2.8,224,Handspring sw. w. ¼ t. a. salto fwd. p.
429,Vault,2,4,230,Tsukahara t. with 2/1 t.(Barbieri)
430,Vault,2,2.2,225,Handspring sw. w. ¼ t. a. salto bwd. t.(Tsukahara)
431,Vault,2,3.2,270,Tsukahara stretched.
432,Vault,2,5.6,276,Kasamatsu str. with 2/1 t.
433,Vault,2,3.6,271,Tsukahara str. with ½ t. or Hdspr. sw ¼ t. salto fwd str.
434,Vault,2,6,277,Kasamatsu str. with 5/2 t. or Tsukahara st. with 7/2 t.(López)
435,Vault,2,4,272,Tsukahara str. w. 1/1 t.
436,Vault,2,4.4,273,Kasamatsu str. with ½ t. or Tsukahara str. w. 3/2 t.
437,Vault,2,5.2,285,Tsukahara with salto bwd. t.(Yeo)
438,Vault,2,4.8,274,Kasamatsu str. w. 1/1 t. or Tsukahara str. w. 2/1 t.(Akopian)
439,Vault,2,5.6,286,Tsukahara with salto bwd. piked.(Lu Yu Fu)
440,Vault,2,5.2,275,Kasamatsu str. with 3/2 t. (Driggs)
441,Vault,2,6,287,Double Tsukahara with 1/1 twist.(Ri Se Gwang)
442,Vault,3,1.6,335,"Round off, handspring bwd."
443,Vault,3,3.2,341,Yurchenko t. with 3/2 t.
444,Vault,3,1.8,336,"Round off, handspring bwd. with ½ turn."
445,Vault,3,4,342,Yurchenko t. with 2/1 t.
446,Vault,3,2,337,"Round off, handspring bwd. with 1/1 turn."
447,Vault,3,2.4,343,Yurchenko piked.
448,Vault,3,2.2,338,"Round off, hdspr. bwd. and salto bwd. t.(Yurchenko)"
449,Vault,3,2.4,339,Yurchenko t. with ½ t.
450,Vault,3,2.8,340,Yurchenko t. with 1/1 t.
451,Vault,3,3.2,370,Yurchenko stretched.
452,Vault,3,5.6,376,Yurchenko Stretched 3/1 t. (Shirai - KIM Hee Hoon)
453,Vault,3,3.6,371,Yurchenko stretched with ½ t.
454,Vault,3,4,372,Yurchenko stretched with 1/1 t.
455,Vault,3,4.4,373,Yurchenko stretched with 3/2 t.
456,Vault,3,5.2,385,Yurchenko and salto bwd. t.(Melissanidis)
457,Vault,3,4.8,374,Yurchenko stretched with 2/1 t.
458,Vault,3,5.6,386,Melissanidis piked.
459,Vault,3,5.2,375,Yurchenko stretched with 5/2 t.(Shewfelt)
460,Vault,4,3.4,456,"Round off, ½ t. and hdspr. fwd. and salto fwd. p. with ½ t."
461,Vault,4,2,451,"Round off, ½ t. and hdspr. fwd. with ½ t."
462,Vault,4,3.4,456,"Round off, ½ t. and hdspr. fwd. and salto fwd. p. with ½ t. (Nemov)"
463,Vault,4,2.2,452,"Round off, ½ t. and hdspr. fwd. with 1/1 t."
464,Vault,4,2.6,453,"Round off, ½ t. and hdspr. fwd. and salto fwd. tucked."
465,Vault,4,3.8,471,"Round off, ½ t. and hdspr. fwd. and salto fwd. str."
466,Vault,4,3,454,"Round off, ½ t. and hdspr. fwd. and salto fwd. tucked with ½ t."
467,Vault,4,4.2,472,"Round off, ½ t. and hdspr. fwd. and salto fwd. str. with ½ t."
468,Vault,4,3,455,"Round off, ½ t. a. hdspr. fwd. and salto fwd. p."
469,Vault,4,4.6,473,"Round off, ½ t. and hdspr. fwd. and salto fwd. str. with 1/1 t."
470,Vault,4,5,474,"Round off, ½ t. and hdspr. fwd. and salto fwd. stretched with 3/2 t."
471,Vault,4,5.4,475,"Round off, ½ t. and hdspr. fwd. and salto fwd. stretched with 2/1 t."
472,Vault,4,5.8,476,"Round off, ½ t. and hdspr. fwd. and salto fwd. str. with 5/2 t.(Li Xiao Peng)"
473,Vault,4,5.4,478,"Round off, ½ t. a. hdspr. fwd. and double salto fwd. tucked."
474,Vault,5,2.2,560,Scherbo entry to back handspring.
475,Vault,5,3.4,566,Scherbo entry to salto bwd. tucked with 1/1 turn.
476,Vault,5,4.6,572,Scherbo with 1/1 t.
477,Vault,5,2.4,561,Scherbo entry to back handspring with ½ turn.
478,Vault,5,3.8,567,Scherbo entry to salto bwd. tucked with 3/2 turn.
479,Vault,5,5,573,Scherbo with 3/2 t.
480,Vault,5,2.6,562,Scherbo entry to back handspring with 1/1 turn.
481,Vault,5,5.4,574,Scherbo with 2/1 t.
482,Vault,5,2.8,563,Scherbo entry to salto bwd. tucked.
483,Vault,5,5.8,575,Scherbo with 5/2 t.
484,Vault,5,3,564,Scherbo entry to salto bwd. piked.
485,Vault,5,3.8,570,Scherbo entry to salto bwd. stretched.(Scherbo)
486,Vault,5,3,565,Scherbo entry to salto bwd. tucked with ½ turn.
487,Vault,5,4.2,571,Scherbo with ½ t.
488,Parallel Bars,1,A,1,Any handstand on 1 or 2 rails (2 s.).
489,Parallel Bars,1,A,7,Any L-sit on 1 or 2 rails (2 s.).
490,Parallel Bars,1,A,13,Straddle cut fwd. to support or L-sit (2 s.).
491,Parallel Bars,1,A,19,Straddle cut bwd. to support.
492,Parallel Bars,1,B,2,Bent arm swing fwd. to hop ½ t. to sup.(Kato)
493,Parallel Bars,1,B,8,Swing fwd. w. 1/1 t. to up. arm hang.(Carminucci)
494,Parallel Bars,1,B,14,Straddle cut bwd. to hdst.
495,Parallel Bars,1,B,20,Strad. cut bwd. and salto fwd. to up. arm hang.
496,Parallel Bars,1,C,3,Stützkehr fwd. to hdst.(to 1 or 2 bars).
497,Parallel Bars,1,C,15,Diamidov and ½ turn to upper arms.(Salazar)
498,Parallel Bars,1,C,21,Swing fwd. w. 1/1 t. on 1 arm to hdst.(Diamidov)
499,Parallel Bars,1,D,10,Stützkehr fwd. or salto bwd. to hdst. sideways on 1 rail (also with additional ¼ or ¾ turn to hdst.).(Bilozerchev - Peters)
500,Parallel Bars,1,D,16,¾ Diamidov and rear vault to side hang on 1 bar.(De Freitas)
501,Parallel Bars,1,D,22,Diamidov with ½
502,Parallel Bars,1,B,26,"Any press w. bent arm str. body, or str. arm bent body to hdst., on 1 or 2 rails (2 s.) also straddled."
503,Parallel Bars,1,B,32,"Swing fwd. to hdst., hop to support.(Carballo)"
504,Parallel Bars,1,C,27,Makuts to upper arm hang or ¾ Diamidov ¼ Healy to support.
505,Parallel Bars,1,C,33,Salto bwd to handstand. Also to one rail.
506,Parallel Bars,1,C,45,Salto bwd. with ½ t. to up. arm hang.(Toumilovich)
507,Parallel Bars,1,D,28,Swing forward with 5/4 t. on one arm through-hdst. and healy to up. arm.
508,Parallel Bars,1,D,34,Salto backward with straddle cut to support.
509,Parallel Bars,1,D,40,Salto bwd to handstand 1 rail (connected to Healy type element).(Rumbutis)
510,Parallel Bars,1,D,46,Double salto t. to up. arm hang.(Morisue)
511,Parallel Bars,1,E,29,¾ Diamidov & ¾ Healy on the other hand to supp.(Makuts)
512,Parallel Bars,1,E,47,Double salto p. to up. arm hang.(Huang Liping)
513,Parallel Bars,1,F,30,Swing forward with 5/4 t. on one arm through hdst. and healy to support.(Zonderland)
514,Parallel Bars,1,B,50,Hdst. with ¼ t. and fall back to sup. with ¼ t.
515,Parallel Bars,1,B,62,Stützkehr bwd. to support.
516,Parallel Bars,1,B,68,Healy to upper arm hang.
517,Parallel Bars,1,C,51,(Brändström)Hdst. with ¾ t. and fall back to sup. with ¼ t.
518,Parallel Bars,1,C,57,Stützkehr bwd. with straddle cut bwd. to sup.
519,Parallel Bars,1,C,63,Stützkehr bwd. through hdst. to support.(Novikov)
520,Parallel Bars,1,C,69,"From hdst. on 1 rail, Healy to upper arm hang."
521,Parallel Bars,1,D,52,(Suarez)3/2 salto bwd. with ½ t. to up. arm hang.
522,Parallel Bars,1,D,70,Healy to support (also from hdst. on 1 rail).(Healy)
523,Parallel Bars,1,E,71,"Following a swing element (min. B) to hdst on 1 rail, Healy (360° or more) to support."
524,Parallel Bars,1,A,79,Any hdst. with ½ turn fwd. (also with 2 s.).
525,Parallel Bars,1,A,85,½ turn bwd. in handstand (also with 2 s.).
526,Parallel Bars,1,B,74,Swing bwd. with ½ t. hop to hdst.
527,Parallel Bars,1,B,80,Any 1/1 pirouette in hdst. on 2 rails.
528,Parallel Bars,1,B,86,"From hdst. on 1 rail, ½ or ¾ pir. fwd. or bwd. in hdst."
529,Parallel Bars,1,C,75,Swing bwd. with ¾ t. hop to hdst.
530,Parallel Bars,1,C,93,"From hdst., salto fwd to support or from hdsd. with rotated grip, inlocate to support."
531,Parallel Bars,1,D,76,Swing bwd. with 1/1 t. hop to hdst. (Gatson 1)
532,Parallel Bars,1,E,77,Gatson 1 with ¼ t to hdst. on 1 rail and ¼ t. hdst. on 2 rails.(Gatson 2)
533,Parallel Bars,1,E,95,5/4 salto fwd. strad. through support to hang or directly to hang.(Lee Chul Hon/Sasaki)
534,Parallel Bars,1,A,115,"On end, 1 circle or flair."
535,Parallel Bars,1,B,98,5/4 salto fwd. t. or p. to upper arm hang.
536,Parallel Bars,1,B,104,Salto fwd. t. or p. with ¼ t. to hang on 1 rail.
537,Parallel Bars,1,B,116,"In center or on end facing out, 1 circle or flair."
538,Parallel Bars,1,C,99,Salto fwd to support.
539,Parallel Bars,1,C,105,Salto fwd. t. or p. to hang at the end of the bars.
540,Parallel Bars,1,C,111,5/4 salto forward str. to upper arm hang
541,Parallel Bars,1,C,117,"On end, Russian wende swing (360°).(Delesalle)"
542,Parallel Bars,1,D,100,5/4 salto fwd. straddled to up. arm hang.
543,Parallel Bars,1,D,106,Double salto fwd. t. to up. arm hang.
544,Parallel Bars,1,E,101,5/4 salto fwd. strad. to bent arm sup.
545,Parallel Bars,1,E,107,Double salto fwd. p. to up. arm hang.
546,Parallel Bars,1,E,113,(Urzica)Salto fwd. with 1/1 t. to up. arm hang.
547,Parallel Bars,1,C,123,Any flair to hdst.
548,Parallel Bars,1,C,129,Any flair with ½ t. to hdst.
549,Parallel Bars,2,A,1,Forward uprise to support.
550,Parallel Bars,2,A,7,Fwd. uprise with ¼ t. to hang on 1 rail.
551,Parallel Bars,2,B,2,Fwd. uprise and straddle cut bwd to handstand.
552,Parallel Bars,2,B,8,Roll bwd. with ½ t. from up. arm. hang uprise to Kato hop to sup.(Watanabe)
553,Parallel Bars,2,B,14,Roll bwd to handstand with straight arms.
554,Parallel Bars,2,B,20,Salto bwd. with strad. cut to up. arm hang
555,Parallel Bars,2,C,21,Roll bwd. with strad. cut to support.
556,Parallel Bars,2,E,5,Fwd. uprise with ½ t. to handstand.
557,Parallel Bars,2,E,11,Fwd. uprise to Makuts to upper arm.
558,Parallel Bars,2,E,17,Fwd. uprise with 1/1 t. to handstand.(Richards)
559,Parallel Bars,2,E,23,Roll bwd with salto bwd tuck to upper arm hang.(Dimitrenko)
560,Parallel Bars,2,G,12,Fwd. uprise to Makuts to support.(Tsolakidis 1)
561,Parallel Bars,2,F,18,Fwd. uprise with 3/2 t. to handstand.(Tsolakidis 2)
562,Parallel Bars,2,F,24,Roll bwd with salto bwd piked to upper arm hang.(Li Xiaopeng)
563,Parallel Bars,2,B,32,Bwd. uprise to handstand (or w. ½ t).
564,Parallel Bars,2,B,38,Bwd. uprise with ½ t. and straddle cut bwd to upper arm hang.
565,Parallel Bars,2,B,44,Bwd. uprise with ½ t. to support.
566,Parallel Bars,2,C,33,Bwd. uprise with ½ t. hop to handstand.
567,Parallel Bars,2,C,39,Bwd. uprise with ½ t. a. strad. cut bwd. to sup.
568,Parallel Bars,2,C,45,"Bwd. uprise and 5/4 salto fwd. t., p. or strad. to up.arm hang.(Yamawaki)"
569,Parallel Bars,2,D,28,Roll bwd. with ½ t. tuck to upper arm hang.. agrupado al apoyo bra-quial.(Harada)
570,Parallel Bars,2,D,34,Bwd. uprise with ¾ t. hop to hdst. on 1 rail.
571,Parallel Bars,2,D,46,Bwd. uprise and salto fwd. p. to sup.
572,Parallel Bars,2,E,29,Roll bwd. with ½ t. tuck to hang.. agrupado a la suspensión.(Dalton)
573,Parallel Bars,2,E,47,Bwd. uprise and double salto fwd. t. to up arm hang.
574,Parallel Bars,2,A,55,Bwd. uprise and strad. cut or flank over to sup.
575,Parallel Bars,2,B,56,Bwd. uprise and strad. cut or flank over to sup.
576,Parallel Bars,2,E,53,Bwd. uprise and 5/4 salto fwd. straddled to up. Arm hang.
577,Parallel Bars,3,B,8,Moy piked with stradd. cut bwd. and ½ t. to up. arm hang (also legs together).
578,Parallel Bars,3,B,14,Moy to support bent legs (also without grip release).
579,Parallel Bars,3,C,3,"Swing forward, straddle cut backward, and regrasp with straight body at horizontal to bent and upper arm."
580,Parallel Bars,3,C,9,Moy piked with 1/1 t. to up. arm hang.(Nolet)
581,Parallel Bars,3,C,15,(Moy)Moy to support str. legs (also without grip release).
582,Parallel Bars,3,C,21,Giant swing bwd. to hdst. or with inlocation fwd. (also with ¼ or ½ turn and to one rail).
583,Parallel Bars,3,D,4,Moy piked with straddle bwd to hdst.(Tippelt)
584,Parallel Bars,3,D,10,"Moy and salto fwd. T., p. Or strad. To upper arm hang. (Giraldo)"
585,Parallel Bars,3,D,22,Giant swing bwd. to hdst. on one rail (connected to Healy type element).(Piasecky)
586,Parallel Bars,3,E,5,"Swing forward, straddle cut backward, and regrasp with straight body at horizontal.(Bhavsar)"
587,Parallel Bars,3,B,32,Swing down with salto bwd. str. to hang.
588,Parallel Bars,3,B,44,Giant swing bwd. w. strad. cut to up. arm hang.
589,Parallel Bars,3,C,33,Giant swing bwd. with ½ t. to up. arm hang.½ (Gushiken)
590,Parallel Bars,3,D,28,"Giant swg. bwd. with Diamidov to hdst., also to one rail."
591,Parallel Bars,3,D,34,Giant swing bwd. with ½ t. to support.½ (Marinitch)
592,Parallel Bars,3,D,40,Giant swing bwd. with Makuts to upper hang.(Dauser)
593,Parallel Bars,3,D,46,(Korolev)Giant swing bwd. with straddle cut to support or bent arms support.
594,Parallel Bars,3,E,29,or ½ Giant swg. Diamidov with ¼ or ½ t. to hdst. or ½
595,Parallel Bars,3,E,35,Giant swg. bwd. with Diamidov to hdst. one rail (connected to Healy type element).
596,Parallel Bars,3,E,47,Giant swing bwd. with ½ t. and str. cut bwd. to up. arms.(Sosa)
597,Parallel Bars,3,G,36,Belle with 1/1 turn.(Quintero)
598,Parallel Bars,3,A,61,Glide kip
599,Parallel Bars,3,B,62,Glide kip. with 1/2 t. to support.
600,Parallel Bars,3,B,68,Glide kip to strad. cut bwd. hdst. on 1 or 2 r.
601,Parallel Bars,3,C,57,(Chartrand)Giant swing bwd. and salto with ½ t to hang on the end.
602,Parallel Bars,3,C,63,Glide kip bwd. to hdst.
603,Parallel Bars,3,D,52,(Belle)
604,Parallel Bars,3,D,58,Giant swing bwd. and salto with ½ t or p. to up. arm hang or hang.
605,Parallel Bars,3,E,53,Belle piked.
606,Parallel Bars,3,E,59,(Torres)Giant swing bwd. and salto with ½ t or p. to support.
607,Parallel Bars,3,E,65,Giant swing bwd. and salto with ½ str to up. arm hang.(Fokin)
608,Parallel Bars,3,F,60,(Tanaka)Giant swing bwd. with ½ t. and 3/2 salto fwd to up arm hang.
609,Parallel Bars,3,B,74,Glide kip one rail through L-sit strad. to hdst.
610,Parallel Bars,3,B,80,(Li Donghua)
611,Parallel Bars,3,C,75,Glide kip through L-sit p. to hdst.
612,Parallel Bars,3,D,76,Glide kip through L-sit p.to hdst. and hop with 3/4 t or more.
613,Parallel Bars,3,A,97,Cast to upper arm hang.
614,Parallel Bars,3,A,115,Basket with travel to hang
615,Parallel Bars,3,B,98,Cast to support.
616,Parallel Bars,3,B,104,Cast with ½ t. to up. arm hang.
617,Parallel Bars,3,B,116,Basket to support
618,Parallel Bars,3,C,99,Felge with ½ t. to upper arm hang.
619,Parallel Bars,3,C,105,Cast with ½ t. to support.
620,Parallel Bars,3,C,111,Cast to straddle cut backward to handstand.(Arican)
621,Parallel Bars,3,C,117,Basket with immed. straddle cut to support.
622,Parallel Bars,3,D,100,Felge with ½ t. to rear support.
623,Parallel Bars,3,D,106,Basket to handstand or with inlocation (el-grip) and hop to hdst. Also to one rail.
624,Parallel Bars,3,E,107,"Basket with ¼, ¾ or ½ t. to handstand."
625,Parallel Bars,3,E,119,Basket to one rail hdst. (connected to Healy type element).(Chiarlo)
626,Parallel Bars,3,F,114,Basket with 1/1 t. to handstand.(Teng Hai Bin)
627,Parallel Bars,3,G,108,Basket with 5/4 t. to handstand.(Zhou Shixiong)
628,Parallel Bars,3,G,120,Basket through handstand to Makuts. (Yamamuro)
629,Parallel Bars,3,A,121,Basket forward to support.
630,Parallel Bars,3,B,122,Basket forward with ½ t. to support.
631,Parallel Bars,3,B,128,Shoot up to hdst. and hop to other rail.
632,Parallel Bars,3,D,130,Shoot up with ¼ t. to hdst.
633,Parallel Bars,3,D,136,Straddled shoot to hdst on 1 rail.
634,Parallel Bars,3,E,125,(Tejada)Basket with salto bwd t. to up. arm hang.
635,Parallel Bars,4,A,1,Salto fwd. piked or stretched.
636,Parallel Bars,4,A,19,Salto bwd. piked or str.
637,Parallel Bars,4,B,2,Salto fwd. piked or str. with ½ t.
638,Parallel Bars,4,B,20,Salto bwd. piked or str. with ½ t.
639,Parallel Bars,4,C,3,Salto fwd. piked or str. with 1/1 or 3/2 t.
640,Parallel Bars,4,C,9,Double salto fwd. t. from end.
641,Parallel Bars,4,C,21,Salto bwd. piked or str. with 1/1 or 3/2 t.
642,Parallel Bars,4,D,4,Salto fwd. piked or str. with 2/1 or 5/2 t.
643,Parallel Bars,4,D,22,Salto bwd. str. with 2/1 t.(Kan)
644,Parallel Bars,4,E,5,Double salto fwd. t.
645,Parallel Bars,4,F,6,Double salto fwd. piked.(Belyavskiy)
646,Parallel Bars,4,F,12,Double salto fwd. t. w. ½ t. or ½ t. doub. salt. bwd.
647,Parallel Bars,4,G,18,Double salto fwd. piked with ½ t.
648,Parallel Bars,4,G,24,Double salto fwd. tucked with 1/1 t.(Larduet)
649,Parallel Bars,4,A,43,"From hang on end, salto bwd. stretched."
650,Parallel Bars,4,B,32,Double salto bwd. t. from end.
651,Parallel Bars,4,B,44,"From hang on end, double salto bwd. t."
652,Parallel Bars,4,C,33,Double salto bwd. t.
653,Parallel Bars,4,C,45,"From hang on end, dbl. salto bwd. piked."
654,Parallel Bars,4,D,28,High wende and salto bwd t.or p.(Roethlisberger)
655,Parallel Bars,4,D,34,Double salto bwd. pike.
656,Parallel Bars,4,D,40,Double salto bwd. t. with ½ t. or salto bwd. ½ t. to salto fwd. tucked.
657,Parallel Bars,4,D,46,"From hang on end, dbl. salto bwd. t. with 1/1 or ½"
658,Parallel Bars,4,G,36,(Hiroyuki Kato)Double salto bwd. t. with 1/1 t.
659,Parallel Bars,4,F,48,"From hang on end, dbl. salto bwd. t. with 2/1 t."
660,Horizontal Bar,1,A,1,Back uprise to handstand.
661,Horizontal Bar,1,A,7,Back uprise to handstand with ½ turn.
662,Horizontal Bar,1,A,13,Giant swing fwd.
663,Horizontal Bar,1,A,19,Giant swing fwd. with ½ t. thr. hdst.
664,Horizontal Bar,1,B,2,Back uprise to hdst. with 1/1 turn also to mixt.
665,Horizontal Bar,1,B,8,Swing bwd. and pirouette to hang.
666,Horizontal Bar,1,B,14,Giant swing fwd. with 1/1 turn in mixt grip.
667,Horizontal Bar,1,B,20,Flying giant swing fwd. or with½ turn.
668,Horizontal Bar,1,C,9,Swing bwd. and pirouette to support.
669,Horizontal Bar,1,C,15,Giant swing fwd. with 1/1 turn in double elgrip.
670,Horizontal Bar,1,C,21,Flying giant swing fwd. with 1/1 t.
671,Horizontal Bar,1,A,31,Giant swing bwd.
672,Horizontal Bar,1,A,37,Giant swing bwd. with ½ turn.
673,Horizontal Bar,1,A,43,Giant swing bwd. with hop to undergrip.
674,Horizontal Bar,1,B,26,Giant swing fwd. with one arm in ungr. (360°).
675,Horizontal Bar,1,B,32,One arm giant swing bwd. (360
676,Horizontal Bar,1,B,44,Flying giant swing bwd.
677,Horizontal Bar,1,C,27,(Zou Li Min)
678,Horizontal Bar,1,C,45,Flying giant swing bwd. with 1/1 t. (Quast)
679,Horizontal Bar,1,D,46,Flying giant swing bwd. with 2/1 t.
680,Horizontal Bar,1,B,50,Giant swing bwd. with hop ½ t. to el-grip.
681,Horizontal Bar,1,B,56,Giant swing bwd. with ½ t. to el-grip.
682,Horizontal Bar,1,B,62,Long swing fwd. with hop to el-grip.
683,Horizontal Bar,1,B,68,El-grip giant swing.
684,Horizontal Bar,1,C,51,"Giant swing bwd. with hop 3/2 t. to undergrip, mixed el-grip."
685,Horizontal Bar,1,C,69,Giant swing rearways fwd. (Russian giant).
686,Horizontal Bar,1,D,52,(Rybalko)Giant swing bwd. with hop 3/2 t. to double el- grip.
687,Horizontal Bar,1,D,70,Giant swing rw. bwd. (Czech giant swing).
688,Horizontal Bar,1,A,73,Giant swing bwd. with inlocation during swing and dislocate to hdst.
689,Horizontal Bar,1,B,74,Steineman uprise w. ½ t. to support.(Ono)
690,Horizontal Bar,1,C,75,Elgrip giant swg. with 1/1 t. thr. hdst. in mx. gr.
691,Horizontal Bar,1,D,76,Giant swing rw. bwd. (Czech giant swing) with ½ turn to fwd giant swing.
692,Horizontal Bar,2,B,2,Back uprise and straddle over to hang rw.
693,Horizontal Bar,2,B,20,Back uprise and piked vault with ½ t. to hang.(Voronin)
694,Horizontal Bar,2,C,3,Back uprise and strad. hecht with ½ t. to hang(Markelov)
695,Horizontal Bar,2,C,9,Swing fwd. and vault bwd. strad. or piked to hang.(Tkatchev)
696,Horizontal Bar,2,D,4,Markelov stretched with legs together.(Yamawaki)
697,Horizontal Bar,2,D,10,Tkatchev stretched.
698,Horizontal Bar,2,D,16,Tkatchev straddled with ½ t. to mix el-grip into back uprise to hdst.(Lynch)
699,Horizontal Bar,2,D,22,"Stalder, stoop circle or free hip circle bwd to Tkatchev straddle.(Piatti)"
700,Horizontal Bar,2,E,11,Tkatchev stretched with ½ t. to mix el-grip into back uprise to hdst.(Moznik)
701,Horizontal Bar,2,E,17,Tkatchev straddled ½ t. to double elgrip.(Kulesza)
702,Horizontal Bar,2,E,23,Piatti stretched.
703,Horizontal Bar,2,F,6,Back uprise and hecht stretched with 3/2 t. to hang.(Walstrom)
704,Horizontal Bar,2,F,12,Tkatchev stretched with 1/1 t.(Liukin)
